Name,OriginalBaseURL,FinalURL,HTTPStatus,NICScore,Classification,Reason
West Bengal,https://wbtenders.gov.in/,https://wbtenders.gov.in/,200,1,non_nic,Not NIC-type portal content
BEL,https://beltenders.nic.in/nicgep/app,https://beltenders.nic.in/nicgep/app,0,0,candidate_invalid,Request failed: ConnectionError
BEL,https://beltenders.nic.in/,https://beltenders.nic.in/,0,0,invalid,Request failed: ConnectionError
BHEL,https://bheltenders.nic.in/nicgep/app,https://bheltenders.nic.in/nicgep/app,0,0,candidate_invalid,Request failed: ConnectionError
BHEL,https://bheltenders.nic.in/,https://bheltenders.nic.in/,0,0,invalid,Request failed: ConnectionError
CIL,https://coalindiatenders.nic.in/nicgep/app,https://coalindiatenders.nic.in/nicgep/app,200,7,candidate_nic,NIC markers present
CIL,https://coalindiatenders.nic.in/,https://coalindiatenders.nic.in/,200,2,unknown,Insufficient NIC markers
CPCL,https://cpcltenders.nic.in/nicgep/app,https://cpcltenders.nic.in/nicgep/app,0,0,candidate_invalid,Request failed: ConnectionError
CPCL,https://cpcltenders.nic.in/,https://cpcltenders.nic.in/,0,0,invalid,Request failed: ConnectionError
GRSE,https://grsetenders.nic.in/nicgep/app,https://grsetenders.nic.in/nicgep/app,0,0,candidate_invalid,Request failed: ConnectionError
GRSE,https://grsetenders.nic.in/,https://grsetenders.nic.in/,0,0,invalid,Request failed: ConnectionError
GSL,https://gsltenders.nic.in/nicgep/app,https://gsltenders.nic.in/nicgep/app,0,0,candidate_invalid,Request failed: ConnectionError
GSL,https://gsltenders.nic.in/,https://gsltenders.nic.in/,0,0,invalid,Request failed: ConnectionError
HSL,https://eprocurehsl.nic.in/nicgep/app,https://eprocurehsl.nic.in/nicgep/app,200,6,candidate_nic,NIC markers present
HSL,https://eprocurehsl.nic.in,https://eprocurehsl.nic.in/,200,1,non_nic,Not NIC-type portal content
IOCL,https://iocletenders.nic.in/nicgep/app,https://iocletenders.nic.in/nicgep/app,200,6,candidate_nic,NIC markers present
IOCL,https://iocletenders.nic.in/,https://iocletenders.nic.in/,200,2,unknown,Insufficient NIC markers
MDL,https://mdltenders.nic.in/nicgep/app,https://mdltenders.nic.in/nicgep/app,0,0,candidate_invalid,Request failed: ConnectionError
MDL,https://mdltenders.nic.in/,https://mdltenders.nic.in/,0,0,invalid,Request failed: ConnectionError
MIDHANI,https://midhanitenders.nic.in/nicgep/app,https://midhanitenders.nic.in/nicgep/app,0,0,candidate_invalid,Request failed: ConnectionError
MIDHANI,https://midhanitenders.nic.in/,https://midhanitenders.nic.in/,0,0,invalid,Request failed: ConnectionError
NTPC,https://ntpctenders.nic.in/nicgep/app,https://ntpctenders.nic.in/nicgep/app,0,0,candidate_invalid,Request failed: ConnectionError
NTPC,https://ntpctenders.nic.in/,https://ntpctenders.nic.in/,0,0,invalid,Request failed: ConnectionError
ONGC,https://etenders.ongc.co.in/nicgep/app,https://etenders.ongc.co.in/nicgep/app,0,0,candidate_invalid,Request failed: ConnectionError
ONGC,https://etenders.ongc.co.in/,https://etenders.ongc.co.in/,0,0,invalid,Request failed: ConnectionError
GAIL,https://gailonline.com/nicgep/app,https://gailonline.com/nicgep/app,404,0,candidate_invalid,HTTP 404
GAIL,https://gailonline.com/,https://gailonline.com/,200,0,non_nic,Not NIC-type portal content
SAIL,https://sail.co.in/nicgep/app,https://sail.co.in/nicgep/app,404,1,candidate_invalid,HTTP 404
SAIL,https://sail.co.in/,https://sail.co.in/,200,0,non_nic,Not NIC-type portal content
